Sentence ID,Sentence,Conc.MEDIAN,Conc.MEAN,Conc.SD,# Words Found,Percentage,Found Words,All Words
1,Miracles thicker than fog on flight of No 10607.,3.9,3.5066666666666664,1.3923122255203155,3 out of 4,75.0%,"[('miracle', 1.96), ('fog', 4.66), ('flight', 3.9)]","['miracle', 'thicker', 'fog', 'flight']"
2,It was the day after Christmas.,3.665,3.665,0.36062445840513907,2 out of 2,100.0%,"[('day', 3.92), ('christmas', 3.41)]","['day', 'christmas']"
3,"As I was wheeled backward through the glaring hospital corridor, rows of overhead lights looming up behind me like little suns and then fading away to the front, I remember thinking that this day was just 45 years since the day of the five miracles.",3.635,3.4450000000000003,0.9965985629390471,24 out of 24,100.0%,"[('wheel', 4.86), ('backward', 3.41), ('glaring', 2.96), ('hospital', 4.64), ('corridor', 4.72), ('row', 3.93), ('overhead', 3.6), ('light', 4.21), ('loom', 4.5), ('behind', 3.48), ('like', 1.89), ('little', 3.67), ('sun', 4.83), ('fading', 2.86), ('away', 2.23), ('front', 3.77), ('remember', 2.41), ('think', 2.41), ('day', 3.92), ('year', 3.25), ('since', 1.38), ('day', 3.92), ('five', 3.87), ('miracle', 1.96)]","['wheel', 'backward', 'glaring', 'hospital', 'corridor', 'row', 'overhead', 'light', 'loom', 'behind', 'like', 'little', 'sun', 'fading', 'away', 'front', 'remember', 'think', 'day', 'year', 'since', 'day', 'five', 'miracle']"
4,The miracles that had come just after Christmas so long ago.,2.72,2.5380000000000003,0.8351167583038914,5 out of 5,100.0%,"[('miracle', 1.96), ('come', 2.72), ('christmas', 3.41), ('long', 3.18), ('ago', 1.42)]","['miracle', 'come', 'christmas', 'long', 'ago']"
5,The anesthetist had warned me that the operating room would feel cold.,3.32,3.1014285714285714,1.1714297328681815,7 out of 7,100.0%,"[('anesthetist', 3.32), ('warn', 2.89), ('operating', 3.46), ('room', 4.79), ('would', 1.12), ('feel', 2.28), ('cold', 3.85)]","['anesthetist', 'warn', 'operating', 'room', 'would', 'feel', 'cold']"
6,He came to introduce himself to me in the little cubicle where I lay on the gurney.,3.7649999999999997,3.73,0.9365041377377891,6 out of 6,100.0%,"[('come', 2.72), ('introduce', 2.62), ('little', 3.67), ('cubicle', 4.83), ('lay', 3.86), ('gurney', 4.68)]","['come', 'introduce', 'little', 'cubicle', 'lay', 'gurney']"
7,"My wife, Kathleen, held my hand and tried to look calm.",3.3200000000000003,3.4233333333333333,0.9231828998994004,6 out of 7,85.7142857143%,"[('wife', 4.13), ('hold', 3.68), ('hand', 4.72), ('try', 2.22), ('look', 2.96), ('calm', 2.83)]","['wife', 'kathleen', 'hold', 'hand', 'try', 'look', 'calm']"
8,But even the corridor already felt cold in my hospital gown.,3.85,3.6128571428571425,1.171092286225617,7 out of 7,100.0%,"[('even', 2.79), ('corridor', 4.72), ('already', 1.64), ('felt', 3.04), ('cold', 3.85), ('hospital', 4.64), ('gown', 4.61)]","['even', 'corridor', 'already', 'felt', 'cold', 'hospital', 'gown']"
9,Everything was in slow motion.,3.28,3.1266666666666665,0.7616648431779777,3 out of 3,100.0%,"[('everything', 2.3), ('slow', 3.28), ('motion', 3.8)]","['everything', 'slow', 'motion']"
10,"The distance to the operating room was probably only 100 feet, but the trip seemed to take half an hour.",3.2199999999999998,3.2939999999999996,1.0517836701950116,10 out of 10,100.0%,"[('distance', 3.17), ('operating', 3.46), ('room', 4.79), ('probably', 1.73), ('foot', 4.9), ('trip', 3.71), ('seem', 1.75), ('take', 3.06), ('half', 3.27), ('hour', 3.1)]","['distance', 'operating', 'room', 'probably', 'foot', 'trip', 'seem', 'take', 'half', 'hour']"
11,I had plenty of time to think.,2.41,2.6233333333333335,0.38695391629150516,3 out of 3,100.0%,"[('plenty', 2.39), ('time', 3.07), ('think', 2.41)]","['plenty', 'time', 'think']"
12,"I remembered the lucky accident that brought me to this rolling gurney so early on a Tuesday morning - the magnetic resonator imaging test that looked for a cause of hearing loss in my left ear, but found instead, a tumor nestled against the left side of my brain.",3.275,3.233846153846154,0.9246883882609402,26 out of 26,100.0%,"[('remember', 2.41), ('lucky', 1.76), ('accident', 3.26), ('bring', 2.55), ('roll', 4.16), ('gurney', 4.68), ('early', 2.25), ('tuesday', 3.29), ('morning', 3.44), ('magnetic', 3.4), ('resonator', 2.55), ('imaging', 2.79), ('test', 3.93), ('look', 2.96), ('cause', 2.43), ('hearing', 3.18), ('loss', 2.19), ('left', 3.7), ('ear', 5.0), ('find', 2.63), ('instead', 1.48), ('tumor', 4.56), ('nestle', 3.41), ('left', 3.7), ('side', 3.68), ('brain', 4.69)]","['remember', 'lucky', 'accident', 'bring', 'roll', 'gurney', 'early', 'tuesday', 'morning', 'magnetic', 'resonator', 'imaging', 'test', 'look', 'cause', 'hearing', 'loss', 'left', 'ear', 'find', 'instead', 'tumor', 'nestle', 'left', 'side', 'brain']"
13,"I looked it up in our family medical book, reading about paralysis, blindness, seizures, or worse.",3.56,3.4855555555555555,0.913825901240372,9 out of 9,100.0%,"[('look', 2.96), ('family', 4.23), ('medical', 3.07), ('book', 4.9), ('read', 3.56), ('paralysis', 3.52), ('blindness', 3.73), ('seizure', 3.79), ('worse', 1.61)]","['look', 'family', 'medical', 'book', 'read', 'paralysis', 'blindness', 'seizure', 'worse']"
14,"I remembered the clear, calm voice of Dr John Wright explaining how he was going to cut a hole in my skull and take it out; I remembered, too, his calm recital of possible after-effects.",3.15,3.2953333333333332,1.0065206453539883,15 out of 17,88.2352941176%,"[('remember', 2.41), ('clear', 3.55), ('calm', 2.83), ('voice', 4.13), ('john', 3.48), ('explain', 1.97), ('go', 3.15), ('cut', 4.55), ('hole', 4.81), ('skull', 4.83), ('take', 3.06), ('remember', 2.41), ('calm', 2.83), ('recital', 3.86), ('possible', 1.56)]","['remember', 'clear', 'calm', 'voice', 'dr', 'john', 'wright', 'explain', 'go', 'cut', 'hole', 'skull', 'take', 'remember', 'calm', 'recital', 'possible']"
15,"I recalled Kathleen's marvelous calm as Christmas approached, as I frantically graded papers for 150 students at the university and tried to think of everything that needed doing before the operation.",2.74,3.0133333333333336,1.0584197565013518,15 out of 16,93.75%,"[('recall', 2.14), ('marvelous', 2.04), ('calm', 2.83), ('christmas', 3.41), ('approach', 2.74), ('frantically', 2.48), ('grade', 3.0), ('paper', 4.93), ('student', 4.92), ('university', 4.65), ('try', 2.22), ('think', 2.41), ('everything', 2.3), ('need', 1.69), ('operation', 3.44)]","['recall', 'kathleen', 'marvelous', 'calm', 'christmas', 'approach', 'frantically', 'grade', 'paper', 'student', 'university', 'try', 'think', 'everything', 'need', 'operation']"
16,"I knew, though, that she was seething with worry.",2.035,1.955,0.6295236294214857,4 out of 4,100.0%,"[('know', 1.68), ('though', 1.2), ('seethe', 2.39), ('worry', 2.55)]","['know', 'though', 'seethe', 'worry']"
17,She did not even blanch when I arranged to have her signature added to the checking account for a small publishing business I ran outside of university time.,3.1500000000000004,3.4774999999999996,0.7106862880343197,12 out of 14,85.7142857143%,"[('even', 2.79), ('arrange', 2.79), ('signature', 4.43), ('add', 3.0), ('account', 3.08), ('small', 3.22), ('publishing', 2.86), ('business', 3.28), ('run', 4.31), ('outside', 4.25), ('university', 4.65), ('time', 3.07)]","['even', 'blanch', 'arrange', 'signature', 'add', 'checking', 'account', 'small', 'publishing', 'business', 'run', 'outside', 'university', 'time']"
18,Just in case.,3.93,3.93,N/A,1 out of 1,100.0%,"[('case', 3.93)]",['case']
19,"I remembered Christmas Day, with daughter Sheila and son Brian and his wife, Debbie, trying to act as if it were a normal day.",3.665,3.28,1.0886076734373438,10 out of 13,76.9230769231%,"[('remember', 2.41), ('christmas', 3.41), ('day', 3.92), ('daughter', 4.79), ('son', 4.14), ('wife', 4.13), ('try', 2.22), ('act', 2.46), ('normal', 1.4), ('day', 3.92)]","['remember', 'christmas', 'day', 'daughter', 'sheila', 'son', 'brian', 'wife', 'debbie', 'try', 'act', 'normal', 'day']"
20,I felt the gurney shoulder its way through the swinging doors behind me.,4.54,3.974285714285714,1.0180022452964292,7 out of 7,100.0%,"[('felt', 3.04), ('gurney', 4.68), ('shoulder', 4.93), ('way', 2.34), ('swing', 4.54), ('door', 4.81), ('behind', 3.48)]","['felt', 'gurney', 'shoulder', 'way', 'swing', 'door', 'behind']"
21,The glare of the operating room surprised me.,3.645,3.83,0.6847383928674269,4 out of 4,100.0%,"[('glare', 3.83), ('operating', 3.46), ('room', 4.79), ('surprise', 3.24)]","['glare', 'operating', 'room', 'surprise']"
22,"So did the noise: chatter, clatter, rattle.",3.425,3.5275,0.3861239006674759,4 out of 4,100.0%,"[('noise', 3.52), ('chatter', 3.33), ('clatter', 3.19), ('rattle', 4.07)]","['noise', 'chatter', 'clatter', 'rattle']"
23,I saw Dr Wright over to the right looking at four bright pictures suspended on the wall.,3.6950000000000003,3.7875,0.7758635741638382,8 out of 10,80.0%,"[('saw', 4.46), ('right', 3.47), ('look', 2.96), ('four', 3.37), ('bright', 3.92), ('picture', 4.52), ('suspend', 2.74), ('wall', 4.86)]","['saw', 'dr', 'wright', 'right', 'look', 'four', 'bright', 'picture', 'suspend', 'wall']"
24,"I had seen them before: my own skull, with the bright, pear-shaped tumor standing out against the darker background of brain and bone.",4.359999999999999,4.19125,0.6760903891386968,8 out of 9,88.8888888889%,"[('see', 3.21), ('skull', 4.83), ('bright', 3.92), ('tumor', 4.56), ('stand', 4.16), ('background', 3.26), ('brain', 4.69), ('bone', 4.9)]","['see', 'skull', 'bright', 'tumor', 'stand', 'darker', 'background', 'brain', 'bone']"
25,A clock on the wall said 10 minutes to 8 o'clock.,3.95,3.87,1.2396235987858035,4 out of 4,100.0%,"[('clock', 5.0), ('wall', 4.86), ('say', 2.58), ('minute', 3.04)]","['clock', 'wall', 'say', 'minute']"
26,A hand grabbed my chin.,4.72,4.376666666666666,0.7467485074195549,3 out of 3,100.0%,"[('hand', 4.72), ('grab', 3.52), ('chin', 4.89)]","['hand', 'grab', 'chin']"
27,"""This is just oxygen,"" a voice said as a hard rubber mask came down on my face.",3.945,3.9425,0.9438939105035662,8 out of 8,100.0%,"[('oxygen', 3.66), ('voice', 4.13), ('say', 2.58), ('hard', 3.76), ('rubber', 4.86), ('mask', 4.96), ('come', 2.72), ('face', 4.87)]","['oxygen', 'voice', 'say', 'hard', 'rubber', 'mask', 'come', 'face']"
28,"I remember being surprised at how hard and narrow it was, not at all like the wide, pliable oxygen masks we wore in the cockpits of B-24s in World War II.",3.61,3.4976923076923074,0.8085805860287298,13 out of 14,92.8571428571%,"[('remember', 2.41), ('surprise', 3.24), ('hard', 3.76), ('narrow', 3.04), ('like', 1.89), ('wide', 3.06), ('pliable', 3.58), ('oxygen', 3.66), ('mask', 4.96), ('wear', 3.61), ('cockpit', 4.27), ('world', 4.36), ('war', 3.63)]","['remember', 'surprise', 'hard', 'narrow', 'like', 'wide', 'pliable', 'oxygen', 'mask', 'wear', 'cockpit', 'world', 'war', 'ii']"
29,I couldn't see how this rigid mask could work without leaking.,3.335,3.0275,1.3198349463907544,8 out of 8,100.0%,"[('could', 1.34), ('see', 3.21), ('rigid', 3.46), ('mask', 4.96), ('could', 1.34), ('work', 3.48), ('without', 2.15), ('leak', 4.28)]","['could', 'see', 'rigid', 'mask', 'could', 'work', 'without', 'leak']"
30,"""You'll feel sleepy in a minute,"" the voice said.",2.77,2.96,0.7103168307171103,5 out of 5,100.0%,"[('feel', 2.28), ('sleepy', 2.77), ('minute', 3.04), ('voice', 4.13), ('say', 2.58)]","['feel', 'sleepy', 'minute', 'voice', 'say']"
31,But I didn't feel sleepy.,2.525,2.525,0.34648232278140845,2 out of 2,100.0%,"[('feel', 2.28), ('sleepy', 2.77)]","['feel', 'sleepy']"
32,Crews on edge.,4.300000000000001,4.300000000000001,0.08485281374238578,2 out of 2,100.0%,"[('crew', 4.36), ('edge', 4.24)]","['crew', 'edge']"
33,"It was December 29, 1944.",3.0,3.0,N/A,1 out of 1,100.0%,"[('december', 3.0)]",['december']
34,"Cold, dreary, foggy England.",3.8,3.3266666666666667,0.8635006272918007,3 out of 4,75.0%,"[('cold', 3.85), ('dreary', 2.33), ('foggy', 3.8)]","['cold', 'dreary', 'foggy', 'england']"
35,"Rackheath Air Base was on the edge of Norwich, in East Anglia, the round bulge on the map facing Europe a hundred miles north of London.",3.92,3.985454545454546,0.5867940633026826,11 out of 16,68.75%,"[('air', 4.11), ('base', 3.86), ('edge', 4.24), ('east', 3.04), ('round', 3.9), ('bulge', 3.92), ('map', 4.93), ('face', 4.87), ('hundred', 3.2), ('mile', 3.63), ('north', 4.14)]","['rackheath', 'air', 'base', 'edge', 'norwich', 'east', 'anglia', 'round', 'bulge', 'map', 'face', 'europe', 'hundred', 'mile', 'north', 'london']"
36,Even we young pilots knew something was wrong.,2.31,2.658333333333333,1.154286215228557,6 out of 6,100.0%,"[('even', 2.79), ('young', 3.16), ('pilot', 4.67), ('know', 1.68), ('something', 1.82), ('wrong', 1.83)]","['even', 'young', 'pilot', 'know', 'something', 'wrong']"
37,"We didn't get very much direct news about the battles across the channel in Europe, but there was a different sense of urgency these days in flight orders coming down daily to the 467th Bomb Group from division headquarters.",3.07,3.1510526315789473,0.909510825400373,19 out of 20,95.0%,"[('get', 2.38), ('much', 1.69), ('direct', 2.15), ('news', 3.41), ('battle', 4.0), ('across', 3.07), ('channel', 4.18), ('different', 1.97), ('sense', 2.61), ('urgency', 2.03), ('day', 3.92), ('flight', 3.9), ('order', 2.79), ('come', 2.72), ('daily', 3.15), ('bomb', 4.84), ('group', 4.12), ('division', 2.8), ('headquarters', 4.14)]","['get', 'much', 'direct', 'news', 'battle', 'across', 'channel', 'europe', 'different', 'sense', 'urgency', 'day', 'flight', 'order', 'come', 'daily', 'bomb', 'group', 'division', 'headquarters']"
38,The Germans had suddenly counter-attacked.,1.84,1.84,N/A,1 out of 2,50.0%,"[('suddenly', 1.84)]","['german', 'suddenly']"
39,"The Battle of the Bulge was under way, with General Rommel's armored forces threatening not only to smash through to the Belgian coast and cut the allied forces in half, but to cut off their supply ports as well.",3.43,3.426470588235294,0.8283865430497301,17 out of 19,89.4736842105%,"[('battle', 4.0), ('bulge', 3.92), ('way', 2.34), ('general', 1.62), ('armored', 3.59), ('force', 3.0), ('threaten', 2.63), ('smash', 3.79), ('coast', 4.21), ('cut', 4.55), ('ally', 2.61), ('force', 3.0), ('half', 3.27), ('cut', 4.55), ('supply', 3.43), ('port', 4.41), ('well', 3.33)]","['battle', 'bulge', 'way', 'general', 'rommel', 'armored', 'force', 'threaten', 'smash', 'belgian', 'coast', 'cut', 'ally', 'force', 'half', 'cut', 'supply', 'port', 'well']"
40,What it meant for us air crews was that suddenly we were flying missions under weather conditions that would normally have kept us on the ground.,3.245,3.1142857142857143,1.1679944302140266,14 out of 14,100.0%,"[('mean', 2.5), ('us', 3.59), ('air', 4.11), ('crew', 4.36), ('suddenly', 1.84), ('fly', 4.64), ('mission', 2.9), ('weather', 3.83), ('condition', 2.15), ('would', 1.12), ('normally', 1.83), ('keep', 2.37), ('us', 3.59), ('ground', 4.77)]","['mean', 'us', 'air', 'crew', 'suddenly', 'fly', 'mission', 'weather', 'condition', 'would', 'normally', 'keep', 'us', 'ground']"
41,The effort to bomb the German supply lines became more important than the usual safety rules.,2.37,2.8466666666666667,1.1576268828944842,9 out of 10,90.0%,"[('effort', 2.33), ('bomb', 4.84), ('supply', 3.43), ('line', 4.5), ('become', 1.54), ('important', 2.14), ('usual', 1.9), ('safety', 2.37), ('rule', 2.57)]","['effort', 'bomb', 'german', 'supply', 'line', 'become', 'important', 'usual', 'safety', 'rule']"
42,"Getting a loaded B-24 into the air was a nerve-wracking experience any day, but a nightmare in bad weather.",3.05,2.9775,0.9525417126224522,8 out of 8,100.0%,"[('get', 2.38), ('loaded', 3.14), ('air', 4.11), ('experience', 1.8), ('day', 3.92), ('nightmare', 2.96), ('bad', 1.68), ('weather', 3.83)]","['get', 'loaded', 'air', 'experience', 'day', 'nightmare', 'bad', 'weather']"
43,"A red manufacturer's placard in the cockpit warned that the plane should never be flown at a weight greater than 44,000 pounds, or 22 tons.",4.205,3.814166666666667,1.0201199424428957,12 out of 12,100.0%,"[('red', 4.24), ('manufacturer', 3.69), ('placard', 4.46), ('cockpit', 4.27), ('warn', 2.89), ('plane', 4.92), ('never', 1.59), ('fly', 4.64), ('weight', 3.94), ('greater', 2.35), ('pound', 4.61), ('ton', 4.17)]","['red', 'manufacturer', 'placard', 'cockpit', 'warn', 'plane', 'never', 'fly', 'weight', 'greater', 'pound', 'ton']"
44,"With 2,700 gallons of high-octane fuel and 6,000 pounds of bombs, we flew every day with 33 tons.",4.234999999999999,4.085,0.8035279353309024,8 out of 8,100.0%,"[('gallon', 3.92), ('fuel', 4.3), ('pound', 4.61), ('bomb', 4.84), ('fly', 4.64), ('every', 2.28), ('day', 3.92), ('ton', 4.17)]","['gallon', 'fuel', 'pound', 'bomb', 'fly', 'every', 'day', 'ton']"
45,"I always felt that getting this ""flying boxcar"" off the ground was 95 percent of the mission.",2.9699999999999998,3.37125,1.2082388304588505,8 out of 8,100.0%,"[('always', 1.71), ('felt', 3.04), ('get', 2.38), ('fly', 4.64), ('boxcar', 4.83), ('ground', 4.77), ('percent', 2.7), ('mission', 2.9)]","['always', 'felt', 'get', 'fly', 'boxcar', 'ground', 'percent', 'mission']"
46,"We were to learn later that, in our group, six crews died from the weather or other kinds of accidents for every one that fell to enemy action.",3.165,3.1164285714285715,0.8140932392532211,14 out of 14,100.0%,"[('learn', 2.2), ('later', 1.8), ('group', 4.12), ('six', 3.43), ('crew', 4.36), ('die', 3.07), ('weather', 3.83), ('kind', 2.07), ('accident', 3.26), ('every', 2.28), ('one', 3.97), ('fell', 3.55), ('enemy', 2.83), ('action', 2.86)]","['learn', 'later', 'group', 'six', 'crew', 'die', 'weather', 'kind', 'accident', 'every', 'one', 'fell', 'enemy', 'action']"
47,An extremely dense fog seeped into everything on December 29.,3.04,3.0033333333333334,0.9609509179280006,6 out of 6,100.0%,"[('extremely', 1.84), ('dense', 3.14), ('fog', 4.66), ('seep', 3.08), ('everything', 2.3), ('december', 3.0)]","['extremely', 'dense', 'fog', 'seep', 'everything', 'december']"
48,Buildings 50 feet apart were invisible.,3.8949999999999996,3.88,1.041377293139555,4 out of 4,100.0%,"[('building', 4.64), ('foot', 4.9), ('apart', 3.15), ('invisible', 2.83)]","['building', 'foot', 'apart', 'invisible']"
49,"Yet the combat routine went on - the posting of crew names the night before, the 4 AM wake-up, the 5 AM breakfast before going to the briefing room.",3.585,3.5625,0.9895924321750758,12 out of 12,100.0%,"[('yet', 1.39), ('combat', 3.67), ('routine', 2.7), ('go', 3.15), ('post', 4.3), ('crew', 4.36), ('name', 3.5), ('night', 4.52), ('breakfast', 4.43), ('go', 3.15), ('briefing', 2.79), ('room', 4.79)]","['yet', 'combat', 'routine', 'go', 'post', 'crew', 'name', 'night', 'breakfast', 'go', 'briefing', 'room']"
50,Our crew of 10 was on the list.,4.395,4.395,0.049497474683057895,2 out of 2,100.0%,"[('crew', 4.36), ('list', 4.43)]","['crew', 'list']"
51,"All of us officers went to command briefing session, resentful of being up so early for nothing.",2.58,2.9055555555555554,0.8439358848738319,9 out of 9,100.0%,"[('us', 3.59), ('officer', 4.8), ('go', 3.15), ('command', 2.48), ('briefing', 2.79), ('session', 2.58), ('resentful', 2.3), ('early', 2.25), ('nothing', 2.21)]","['us', 'officer', 'go', 'command', 'briefing', 'session', 'resentful', 'early', 'nothing']"
52,It had happened before.,1.78,1.78,N/A,1 out of 1,100.0%,"[('happen', 1.78)]",['happen']
53,It was obvious we could not fly a B-24 in this fog when we could hardly see each other as we walked to the briefing hut.,3.0,3.039,1.4010349349280655,10 out of 10,100.0%,"[('obvious', 2.07), ('could', 1.34), ('fly', 4.64), ('fog', 4.66), ('could', 1.34), ('hardly', 1.62), ('see', 3.21), ('walk', 4.07), ('briefing', 2.79), ('hut', 4.65)]","['obvious', 'could', 'fly', 'fog', 'could', 'hardly', 'see', 'walk', 'briefing', 'hut']"
54,Yet the drill went on.,3.15,2.98,1.5121838512561891,3 out of 3,100.0%,"[('yet', 1.39), ('drill', 4.4), ('go', 3.15)]","['yet', 'drill', 'go']"
55,There was the repetitively melodramatic pulling away of a huge drape to show a map of Europe with our bombing route laid out in red tape.,3.93,3.727692307692308,0.9378624085844881,13 out of 14,92.8571428571%,"[('repetitively', 2.43), ('melodramatic', 2.08), ('pull', 3.97), ('away', 2.23), ('huge', 3.54), ('drape', 4.5), ('show', 3.97), ('map', 4.93), ('bombing', 3.93), ('route', 3.88), ('lay', 3.86), ('red', 4.24), ('tape', 4.9)]","['repetitively', 'melodramatic', 'pull', 'away', 'huge', 'drape', 'show', 'map', 'europe', 'bombing', 'route', 'lay', 'red', 'tape']"
56,Our target was a railroad marshaling yard behind the lines.,4.455,4.386666666666667,0.543310837980126,6 out of 6,100.0%,"[('target', 4.11), ('railroad', 5.0), ('marshal', 4.41), ('yard', 4.82), ('behind', 3.48), ('line', 4.5)]","['target', 'railroad', 'marshal', 'yard', 'behind', 'line']"
57,"We took navigation details, synchronized our watches, and went back out into the white darkness.",3.15,3.3855555555555554,0.8146488677815602,9 out of 9,100.0%,"[('take', 3.06), ('navigation', 2.35), ('detail', 2.5), ('synchronize', 2.73), ('watch', 4.61), ('go', 3.15), ('back', 4.33), ('white', 3.89), ('darkness', 3.85)]","['take', 'navigation', 'detail', 'synchronize', 'watch', 'go', 'back', 'white', 'darkness']"
58,Risky takeoff.,2.3600000000000003,2.3600000000000003,1.4849242404917498,2 out of 2,100.0%,"[('risky', 1.31), ('takeoff', 3.41)]","['risky', 'takeoff']"
59,"We could hardly believe that we were still going ahead, when we got off the truck at our plane and realized that we couldn't even see the end of the wing tip from the cockpit.",3.14,3.0823529411764703,1.2615592010076495,17 out of 17,100.0%,"[('could', 1.34), ('hardly', 1.62), ('believe', 1.55), ('still', 3.46), ('go', 3.15), ('ahead', 3.0), ('get', 2.38), ('truck', 4.84), ('plane', 4.92), ('realize', 2.03), ('could', 1.34), ('even', 2.79), ('see', 3.21), ('end', 3.14), ('wing', 4.86), ('tip', 4.5), ('cockpit', 4.27)]","['could', 'hardly', 'believe', 'still', 'go', 'ahead', 'get', 'truck', 'plane', 'realize', 'could', 'even', 'see', 'end', 'wing', 'tip', 'cockpit']"
60,"We knew the total wingspread was 110 feet, so one side of the wing was 55 feet.",3.97,3.8271428571428574,1.2299148247705922,7 out of 8,87.5%,"[('know', 1.68), ('total', 2.8), ('foot', 4.9), ('one', 3.97), ('side', 3.68), ('wing', 4.86), ('foot', 4.9)]","['know', 'total', 'wingspread', 'foot', 'one', 'side', 'wing', 'foot']"
61,"I was co-pilot; Russell ""Scotty"" Scott was the pilot.",4.67,4.67,N/A,1 out of 4,25.0%,"[('pilot', 4.67)]","['russell', 'scotty', 'scott', 'pilot']"
62,We looked at each other.,2.96,2.96,N/A,1 out of 1,100.0%,"[('look', 2.96)]",['look']
63,We both knew what that meant.,2.09,2.09,0.579827560572969,2 out of 2,100.0%,"[('know', 1.68), ('mean', 2.5)]","['know', 'mean']"
64,We had to reach 120 miles an hour to take off.,3.365,3.3725,0.3393498686213586,4 out of 4,100.0%,"[('reach', 3.7), ('mile', 3.63), ('hour', 3.1), ('take', 3.06)]","['reach', 'mile', 'hour', 'take']"
65,Every flight school instructor had drilled us to remember that 60 miles an hour equals 88 feet per second.,3.59,3.446923076923077,1.0081450343360376,13 out of 13,100.0%,"[('every', 2.28), ('flight', 3.9), ('school', 4.79), ('instructor', 4.26), ('drill', 4.4), ('us', 3.59), ('remember', 2.41), ('mile', 3.63), ('hour', 3.1), ('equal', 2.56), ('foot', 4.9), ('per', 1.69), ('second', 3.3)]","['every', 'flight', 'school', 'instructor', 'drill', 'us', 'remember', 'mile', 'hour', 'equal', 'foot', 'per', 'second']"
66,So we'd have to be going 176 feet per second to get this 30-odd tons of bombs and gasoline into the air.,4.11,3.6955555555555555,1.1409328541933472,9 out of 9,100.0%,"[('go', 3.15), ('foot', 4.9), ('per', 1.69), ('second', 3.3), ('get', 2.38), ('ton', 4.17), ('bomb', 4.84), ('gasoline', 4.72), ('air', 4.11)]","['go', 'foot', 'per', 'second', 'get', 'ton', 'bomb', 'gasoline', 'air']"
67,"If anything went wrong on takeoff when we could only see 40 feet ahead in the milky soup, we'd have less than a quarter of a second to react.",3.1799999999999997,3.1078571428571427,1.1111267917086454,14 out of 14,100.0%,"[('anything', 1.38), ('go', 3.15), ('wrong', 1.83), ('takeoff', 3.41), ('could', 1.34), ('see', 3.21), ('foot', 4.9), ('ahead', 3.0), ('milky', 3.52), ('soup', 4.72), ('less', 2.77), ('quarter', 4.43), ('second', 3.3), ('react', 2.55)]","['anything', 'go', 'wrong', 'takeoff', 'could', 'see', 'foot', 'ahead', 'milky', 'soup', 'less', 'quarter', 'second', 'react']"
